AlphaAgent Daily Report [PAPER | AngelOne]
17 Aug 2026, 10:40 AM IST

MARKET REGIME: B -- Cautious (Choppy Market)
Nifty is above the 50 DMA (+0.8%) but below the 200 DMA (-1.8%). Recovery in progress but not confirmed. Key risks: FII flows (-25 Cr) and VIX (11.3). Bot enters only high-conviction setups (score >=70) with tighter sizing.
Bot action: Selective deployment. Score threshold 70. Only Stage 2 + MA stack confirmed. Tighter stops.

MACRO INDICATORS
  VIX              : 11.3  [Very low -- extreme complacency, watch for reversal]  (Normal: 12-20)
  Nifty vs 50 DMA  : +0.8%  [+0.8% above -- mildly bullish]
  Nifty vs 200 DMA : -1.8%  [-1.8% below -- caution zone]
  FII Net Flow     : Rs-25 Cr  [Marginal selling -- mild caution]

PORTFOLIO
  Total Value : Rs3,784,135
  Cash        : Rs261,077
  P&L         : Rs+675,390 (+19.30%)
  Drawdown    : 0.00%  (Limit: 10%)
  Positions   : 14/14

BUY SIGNALS (6)
  DATAPATTNS     Score 82/100 | Entry Rs4528.70 | Stop Rs4211.69 | Qty 54 | Capital Rs244,550
  GLENMARK       Score 77/100 | Entry Rs2329.00 | Stop Rs2162.00 | Qty 106 | Capital Rs246,874
  CONCORDBIO     Score 77/100 | Entry Rs1515.00 | Stop Rs1408.95 | Qty 163 | Capital Rs246,945
  GRASIM         Score 74/100 | Entry Rs3250.50 | Stop Rs3022.96 | Qty 76 | Capital Rs247,038
  KPRMILL        Score 73/100 | Entry Rs1135.60 | Stop Rs1056.11 | Qty 218 | Capital Rs247,561
  KECL           Score 71/100 | Entry Rs137.50 | Stop Rs127.87 | Qty 1803 | Capital Rs247,912

WATCHLIST (20)
  ENGINERSIN     Score 70 | Rs240.18 | Score 70 -- Score 70/100 -- need macro improvement or volume surge
  AUBANK         Score 69 | Rs1072.20 | Score 69 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  AUROPHARMA     Score 69 | Rs1627.20 | Score 69 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  KARURVYSYA     Score 69 | Rs334.00 | Score 69 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  MANAPPURAM     Score 69 | Rs348.60 | Score 69 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  SHRIRAMFIN     Score 69 | Rs1122.00 | Score 69 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  APOLLOHOSP     Score 68 | Rs8825.50 | Score 68 -- MACD bearish -- wait for bullish crossover
  EXIDEIND       Score 67 | Rs475.70 | Score 67 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  MRPL           Score 66 | Rs177.15 | Score 66 -- Price below 100/200 DMA -- wait for MA alignment
  APLAPOLLO      Score 65 | Rs2081.30 | Score 65 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  NESTLEIND      Score 64 | Rs1470.00 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  HFCL           Score 63 | Rs219.50 | Score 63 -- Score 63/100 -- need macro improvement or volume surge
  INDIANB        Score 62 | Rs881.20 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  JSWENERGY      Score 62 | Rs555.50 | Score 62 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  JBCHEPHARM     Score 60 | Rs2408.90 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  KAJARIACER     Score 60 | Rs1251.60 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  DEEPAKNTR      Score 60 | Rs1780.50 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  CRISIL         Score 60 | Rs4488.30 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  GRINDWELL      Score 60 | Rs2163.50 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  IPCALAB        Score 60 | Rs1884.60 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
