AlphaAgent Daily Report [PAPER | AngelOne]
18 Aug 2026, 10:38 AM IST

MARKET REGIME: C -- Risk Off (Bear Market)
Nifty is -2.3% below 200 DMA -- confirmed downtrend. FII: Rs-63 Cr. VIX at 11.4. Buying now means catching a falling knife. Capital preservation is the priority.
Bot action: No new equity entries. Cash preserved. Gold ETF only.

MACRO INDICATORS
  VIX              : 11.4  [Very low -- extreme complacency, watch for reversal]  (Normal: 12-20)
  Nifty vs 50 DMA  : +0.2%  [+0.2% above -- mildly bullish]
  Nifty vs 200 DMA : -2.3%  [-2.3% below -- caution zone]
  FII Net Flow     : Rs-63 Cr  [Marginal selling -- mild caution]

PORTFOLIO
  Total Value : Rs3,784,135
  Cash        : Rs261,077
  P&L         : Rs+695,562 (+19.87%)
  Drawdown    : 0.00%  (Limit: 10%)
  Positions   : 14/14

BUY SIGNALS (0)
  No buy signals -- regime C, bot protecting capital in cash.

WATCHLIST (20)
  AJANTPHARM     Score 74 | Rs3706.40 | Score 74 -- Ready to buy -- awaiting regime recovery
  VIJAYA         Score 71 | Rs1497.30 | Score 71 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  GRASIM         Score 70 | Rs3278.70 | Score 70 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  DIAMONDYD      Score 70 | Rs1193.80 | Score 70 -- Ready to buy -- awaiting regime recovery
  PNBHOUSING     Score 68 | Rs1145.80 | Score 68 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  SHRIRAMFIN     Score 68 | Rs1108.40 | Score 68 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  SHRIRAMFIN     Score 68 | Rs1108.40 | Score 68 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  RADICO         Score 68 | Rs4732.90 | Score 68 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  APOLLOHOSP     Score 68 | Rs8817.00 | Score 68 -- MACD bearish -- wait for bullish crossover
  CARBORUNIV     Score 67 | Rs1126.00 | Score 67 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  THYROCARE      Score 66 | Rs608.25 | Score 66 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  BASF           Score 66 | Rs3979.80 | Score 66 -- Price below 100/200 DMA -- wait for MA alignment
  WELCORP        Score 66 | Rs1917.10 | Score 66 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  BALRAMCHIN     Score 64 | Rs653.25 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  NESTLEIND      Score 63 | Rs1462.50 | Score 63 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  UNIONBANK      Score 62 | Rs185.50 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  ASKAUTOLTD     Score 62 | Rs638.25 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  HINDALCO       Score 62 | Rs1041.60 | Score 62 -- Price below 100/200 DMA -- wait for MA alignment
  BAJFINANCE     Score 61 | Rs1094.30 | Score 61 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  NIACL          Score 61 | Rs184.08 | Score 61 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
